Virtual User Script started at : 2021-04-15 16:02:40	[MsgId: MMSG-205068]
TruClient Replay (build 0248) for LoadRunner Professional 2021.0.0, build 0371. OS: Windows 10, Browser: Chromium 86.0.4240.183, initialized on 2021/04/15 at 16:02:35 (1618498955,731s)
	[MsgId: MMSG-204898]
Selected Run-Time Settings:	[MsgId: MMSG-204896]
    Simulate a new user on each iteration...............: 1	[MsgId: MMSG-204894]
    Using system proxy settings	[MsgId: MMSG-204891]
    Check for newer versions of stored pages: 4 (Automatically)	[MsgId: MMSG-204880]
    Keep-Alive..........................................: 1	[MsgId: MMSG-204875]
    Proxy Keep-Alive....................................: 1	[MsgId: MMSG-204874]
    Keep-Alive timeout (ms).............................: 60000	[MsgId: MMSG-204873]
    HTTP Version........................................: 1.1	[MsgId: MMSG-204871]
    Proxy HTTP Version..................................: 1.1	[MsgId: MMSG-204870]
    DNS cache entries...................................: 20	[MsgId: MMSG-204868]
    Run-Time Settings file..............................: "C:\Users\Solirius\AppData\Local\Temp\lr5tmpdirXu8.298\lrcfgxXx.299\cfgjbS.306"	[MsgId: MMSG-204867]
    Vuser directory.....................................: "C:\Users\Solirius\AppData\Local\Temp\brr_zWi.314\004_Hearings_UIPerformanceTestv928\004_Hearings_UIPerformanceTestv91"	[MsgId: MMSG-204866]
    Vuser output directory..............................: "C:\Users\Solirius\AppData\Local\Temp\brr_zWi.314\004_Hearings_UIPerformanceTestv928\004_Hearings_UIPerformanceTestv91"	[MsgId: MMSG-204865]
End of selected Run-Time Settings
	[MsgId: MMSG-204895]
Please refer to the ReadMe file in the LoadRunner Professional installation directory for notes about measurements and logging	[MsgId: MMSG-204864]
Running Vuser...	[MsgId: MMSG-205064]
Starting iteration 1.	[MsgId: MMSG-15968]
Notify: Transaction "004_001_ECM_LaunchHomePage" started.	[MsgId: MMSG-16999]
t=00007438ms: Step 1: Navigate to "https://manage-case.per...form.hmcts.net/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00009685ms: Step 1: Navigate to https://manage-case.perf...tform.hmcts.net/ successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00009704ms: Step 1: Verify Sign in's Visible Text contains Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00011063ms: AUT non-error: LD: [warn] Error on stream connection: {"isTrusted":true}, will continue retrying every 1000 milliseconds.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00012499ms: Step 1: Verify Sign in's Visible Text contains Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_001_ECM_LaunchHomePage" ended with a "Pass" status (Duration: 5,0670 Think Time: 0,0020 Wasted Time: 0,7620).	[MsgId: MMSG-16870]
t=00012505ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00015730ms: Step 2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00015742ms: Step 3: Wait until Email address textbox exists started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00015997ms: Step 3: Wait until Email address textbox exists successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00016003ms: Step 4: Wait until Password passwordbox exists started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00016268ms: Step 4: Wait until Password passwordbox exists successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00016291ms: Step 5: Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00016796ms: Step 5.1: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00019029ms: Step 5.1: Click on Email address textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00019547ms: Step 5.2: Type User in Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00029139ms: Step 5.2: Type ccdloadtest4505@gmail.com in Email address textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00029643ms: Step 5.3: Click on Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00032018ms: Step 5.3: Click on Password passwordbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00032525ms: Step 5.4: Type ******** in Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter Password = 1 [table  = Password].	[MsgId: MMSG-13876]
t=00036753ms: Step 5.4: Type ********** in Password passwordbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_002_ECM_SignIn" started.	[MsgId: MMSG-16999]
t=00037261ms: Step 5.5: Click on Sign in button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00041122ms: Step 5.5: Click on Sign in button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00041130ms: Step 5: Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00041139ms: Step 6: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00042840ms: Step 6: Verify Case List's Visible Text contains Case List successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_002_ECM_SignIn" ended with a "Pass" status (Duration: 5,5820 Think Time: 0,0030 Wasted Time: 0,7010).	[MsgId: MMSG-16870]
t=00042852ms: Step 7: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00046070ms: Step 7: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00046089ms: Step 1: Verify Case type's Visible Text contains Case type started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00046346ms: Step 1: Verify Case type's Visible Text contains Case type successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
