Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
t=00349735ms: Step 2.4: Type ******** in Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00354694ms: Step 2.4: Type ********** in Password passwordbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_002_ECM_SignIn" started.	[MsgId: MMSG-16999]
t=00355210ms: Step 2.5: Click on Sign in button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00355990ms: Step 2.5: Click on Sign in button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00355994ms: Step 2: Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00355995ms: Step 3: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00376512ms: Error -205177: Step 3: Verify Case List's Visible Text contains Case List failed - Target object was not found. Identification Method: Automatic       Snapshot Info [MSH 3 0]    [MsgId: MERR-205177]	[MsgId: MERR-205177]
End auto log messages stack.	[MsgId: MMSG-10544]


