Virtual User Script started at : 2021-04-15 11:18:54	[MsgId: MMSG-205068]
TruClient Replay (build 0248) for LoadRunner Professional 2021.0.0, build 0371. OS: Windows 10, Browser: Chromium 86.0.4240.183, initialized on 2021/04/15 at 11:18:51 (1618481931,014s)
	[MsgId: MMSG-204898]
Selected Run-Time Settings:	[MsgId: MMSG-204896]
    Simulate a new user on each iteration...............: 1	[MsgId: MMSG-204894]
    Using system proxy settings	[MsgId: MMSG-204891]
    Check for newer versions of stored pages: 4 (Automatically)	[MsgId: MMSG-204880]
    Keep-Alive..........................................: 1	[MsgId: MMSG-204875]
    Proxy Keep-Alive....................................: 1	[MsgId: MMSG-204874]
    Keep-Alive timeout (ms).............................: 60000	[MsgId: MMSG-204873]
    HTTP Version........................................: 1.1	[MsgId: MMSG-204871]
    Proxy HTTP Version..................................: 1.1	[MsgId: MMSG-204870]
    DNS cache entries...................................: 20	[MsgId: MMSG-204868]
    Run-Time Settings file..............................: "C:\Users\Solirius\AppData\Local\Temp\lr5tmpdirXu8.298\lrcfgxXx.299\cfgM8j.312"	[MsgId: MMSG-204867]
    Vuser directory.....................................: "C:\Users\Solirius\AppData\Local\Temp\brr_zWi.314\006_JudgementTestv222\006_JudgementTestv21"	[MsgId: MMSG-204866]
    Vuser output directory..............................: "C:\Users\Solirius\AppData\Local\Temp\brr_zWi.314\006_JudgementTestv222\006_JudgementTestv21"	[MsgId: MMSG-204865]
End of selected Run-Time Settings
	[MsgId: MMSG-204895]
Please refer to the ReadMe file in the LoadRunner Professional installation directory for notes about measurements and logging	[MsgId: MMSG-204864]
Running Vuser...	[MsgId: MMSG-205064]
Starting iteration 1.	[MsgId: MMSG-15968]
Notify: Transaction "006_001_LaunchHomePage" started.	[MsgId: MMSG-16999]
t=00010765ms: Step 1: Navigate to TC.getParam("URL") started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00010770ms: Warning -205179: The TC.getParam API is deprecated because it is synchronous. Use the asynchronous API TCA.getParam instead. For details, see https://admhelp.microfocus.com/tc/en/2021.0.0/Content/TruClient/procedures/Async_API_Example.htm.    [MsgId: MWAR-205179]	[MsgId: MWAR-205179]
t=00012708ms: Step 1: Navigate to https://manage-case.perf...tform.hmcts.net/ successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00012713ms: Step 2: Verify Sign in's Visible Text contains Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00014000ms: Step 2: Verify Sign in's Visible Text contains Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_001_LaunchHomePage" ended with a "Pass" status (Duration: 3,2420 Think Time: 0,0030 Wasted Time: 0,6740).	[MsgId: MMSG-16870]
t=00014003ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00017221ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00017230ms: Step 1: Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00017738ms: Step 1.1: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00019967ms: Step 1.1: Click on Email address textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00020481ms: Step 1.2: Type Username in Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00029477ms: Step 1.2: Type ccdloadtest4504@gmail.com in Email address textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00029982ms: Step 1.3: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00032243ms: Step 1.3: Click on Email address textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00032760ms: Step 1.4: Click on Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00034995ms: Step 1.4: Click on Password passwordbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00035509ms: Step 1.5: Type ******** in Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter Password = 1 [table  = Password].	[MsgId: MMSG-13876]
t=00039440ms: Step 1.5: Type ********** in Password passwordbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_002_SignIn" started.	[MsgId: MMSG-16999]
t=00039957ms: Step 1.6: Click on Sign in button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00042271ms: Step 1.6: Click on Sign in button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00042274ms: Step 1.7: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00043734ms: Step 1.7: Verify Case List's Visible Text contains Case List successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_002_SignIn" ended with a "Pass" status (Duration: 3,7780 Think Time: 0,0010 Wasted Time: 0,6450).	[MsgId: MMSG-16870]
t=00043737ms: Step 1: Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00043740ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00046951ms: Step 2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00047470ms: Step 1: Select Leeds - Singles from Case type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049534ms: Step 1: Select Leeds - Singles from Case type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050047ms: Step 2: Click on Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00052272ms: Step 2: Click on Case Number textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00052786ms: Step 3: Type CaseNumberSearch in Case Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter CaseNumberSearch = 1 [table  = CaseNumberSearch].	[MsgId: MMSG-13876]
t=00056969ms: Step 3: Type 181300558 in Case Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_003_ECM_SearchCase" started.	[MsgId: MMSG-16999]
t=00057486ms: Step 4: Click on Apply button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00058658ms: Step 4: Click on Apply button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
