Virtual User Script started at : 2021-04-08 14:01:02	[MsgId: MMSG-205068]
TruClient Replay (build 0248) for LoadRunner Professional 2021.0.0, build 0371. OS: Windows 10, Browser: Chromium 86.0.4240.183, initialized on 2021/04/08 at 14:00:58 (1617886858,375s)
	[MsgId: MMSG-204898]
Selected Run-Time Settings:	[MsgId: MMSG-204896]
    Simulate a new user on each iteration...............: 1	[MsgId: MMSG-204894]
    Using system proxy settings	[MsgId: MMSG-204891]
    Check for newer versions of stored pages: 4 (Automatically)	[MsgId: MMSG-204880]
    Keep-Alive..........................................: 1	[MsgId: MMSG-204875]
    Proxy Keep-Alive....................................: 1	[MsgId: MMSG-204874]
    Keep-Alive timeout (ms).............................: 60000	[MsgId: MMSG-204873]
    HTTP Version........................................: 1.1	[MsgId: MMSG-204871]
    Proxy HTTP Version..................................: 1.1	[MsgId: MMSG-204870]
    DNS cache entries...................................: 20	[MsgId: MMSG-204868]
    Run-Time Settings file..............................: "C:\Users\Solirius\AppData\Local\Temp\lr5tmpdirsru.708\lrcfg2ue.709\cfgPcd.716"	[MsgId: MMSG-204867]
    Vuser directory.....................................: "C:\Users\Solirius\AppData\Local\Temp\brr_kT0.720\002_CreateCase_ExtraResondents_UIPerformanceTestv42\002_CreateCase_ExtraResondents_UIPerformanceTestv41"	[MsgId: MMSG-204866]
    Vuser output directory..............................: "C:\Users\Solirius\AppData\Local\Temp\brr_kT0.720\002_CreateCase_ExtraResondents_UIPerformanceTestv42\002_CreateCase_ExtraResondents_UIPerformanceTestv41"	[MsgId: MMSG-204865]
End of selected Run-Time Settings
	[MsgId: MMSG-204895]
Please refer to the ReadMe file in the LoadRunner Professional installation directory for notes about measurements and logging	[MsgId: MMSG-204864]
Running Vuser...	[MsgId: MMSG-205064]
Starting iteration 1.	[MsgId: MMSG-15968]
Notify: Transaction "002_001_ECM_LaunchHomePage" started.	[MsgId: MMSG-16999]
t=00005421ms: Step 1: Navigate to TC.getParam("URL") started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00005426ms: Warning -205179: The TC.getParam API is deprecated because it is synchronous. Use the asynchronous API TCA.getParam instead. For details, see https://admhelp.microfocus.com/tc/en/2021.0.0/Content/TruClient/procedures/Async_API_Example.htm.    [MsgId: MWAR-205179]	[MsgId: MWAR-205179]
